id,gender,age
83551,1,28
83552,1,60
83553,1,71
83554,1,49
83555,2,9
83556,2,55
83557,1,61
83558,2,43
83559,1,14
83560,1,2
83561,1,14
83562,2,21
83563,2,59
83564,2,15
83565,1,34
83566,2,14
83567,1,68
83568,2,32
83569,1,53
83570,1,0
83571,1,5
83572,2,0
83573,2,5
83574,1,19
83575,1,20
83576,2,65
83577,2,10
83578,2,63
83579,2,6
83580,1,28
83581,2,41
83582,2,9
83583,1,20
83584,2,56
83585,1,43
83586,1,50
83587,2,11
83588,1,10
83589,1,59
83590,1,77
83591,2,16
83592,1,58
83593,2,44
83594,1,6
83595,1,63
83596,2,8
83597,2,42
83598,1,5
83599,2,19
83600,2,80
83601,2,2
83602,2,0
83603,2,0
83604,1,60
83605,1,68
83606,1,7
83607,2,4
83608,2,0
83609,2,10
83610,1,18
83611,2,2
83612,1,72
83613,1,23
83614,1,62
83615,1,80
83616,2,60
83617,2,2
83618,1,40
83619,1,31
83620,2,29
83621,2,4
83622,2,3
83623,1,80
83624,2,50
83625,2,58
83626,1,8
83627,1,49
83628,1,13
83629,1,7
83630,2,80
83631,2,9
83632,1,47
83633,1,45
83634,1,51
83635,2,17
83636,1,25
83637,1,40
83638,1,80
83639,2,80
83640,2,79
83641,2,15
83642,1,33
83643,2,29
83644,1,8
83645,2,5
83646,1,56
83647,2,20
83648,2,18
83649,1,6
83650,2,67
83651,1,10
83652,1,39
83653,1,7
83654,1,8
83655,1,41
83656,1,3
83657,1,30
83658,2,50
83659,1,19
83660,1,69
83661,1,1
83662,1,80
83663,2,72
83664,1,37
83665,2,31
83666,1,13
83667,2,30
83668,2,21
83669,1,41
83670,1,2
83671,2,19
83672,1,36
83673,2,17
83674,1,40
83675,1,12
83676,2,51
83677,2,18
83678,2,42
83679,2,14
83680,1,12
83681,2,1
83682,1,12
83683,2,33
83684,1,80
83685,1,0
83686,1,5
83687,2,70
83688,2,29
83689,2,30
83690,2,49
83691,1,12
83692,1,68
83693,2,13
83694,2,36
83695,1,2
83696,1,16
83697,2,19
83698,1,0
83699,2,37
83700,2,29
83701,2,45
83702,2,80
83703,1,22
83704,1,15
83705,2,35
83706,2,6
83707,1,18
83708,1,64
83709,1,24
83710,2,2
83711,2,38
83712,1,61
83713,1,34
83714,2,19
83715,1,58
83716,1,17
83717,2,80
83718,2,60
83719,1,3
83720,1,36
83721,1,52
83722,1,0
83723,1,61
83724,1,80
83725,1,7
83726,1,40
83727,1,26
83728,2,2
83729,2,42
83730,1,7
83731,1,11
